=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     Opinion
Instances:    7041
Attributes:   3962
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -1      * (normalized) attempt
 +      -0.2267 * (normalized) fools
 +       0.0032 * (normalized) lying
 +      -0.1199 * (normalized) blackburn
 +       0.2684 * (normalized) statue
 +      -0.8297 * (normalized) streep
 +      -0.2751 * (normalized) hoping
 +       1      * (normalized) sideline
 +      -0.7946 * (normalized) dog
 +       0.0481 * (normalized) portugal
 +       0.1667 * (normalized) ellis
 +      -0.0329 * (normalized) known
 +      -0.3514 * (normalized) stream
 +       0.875  * (normalized) knows
 +       0.3684 * (normalized) todays
 +      -0.5    * (normalized) darts
 +       0.3192 * (normalized) mail
 +      -0.2426 * (normalized) main
 +      -0.3557 * (normalized) networking
 +       0.1757 * (normalized) credit
 +      -0.0462 * (normalized) brook
 +      -0.5107 * (normalized) dry
 +       0.3096 * (normalized) twat
 +       0      * (normalized) ellen
 +       0.9372 * (normalized) ball
 +       0      * (normalized) bali
 +       0.3063 * (normalized) bale
 +       0.2732 * (normalized) nowplaying
 +      -0.4369 * (normalized) duh
 +      -0.0698 * (normalized) waking
 +       0.5    * (normalized) pumpkin
 +       0.3673 * (normalized) duo
 +       0.4443 * (normalized) trending
 +      -0.0806 * (normalized) instagram
 +      -0.4195 * (normalized) trees
 +       0.2518 * (normalized) bank
 +      -0.3909 * (normalized) dvd
 +       0.8762 * (normalized) bang
 +      -0.6348 * (normalized) meaning
 +      -0.3198 * (normalized) mama
 +       0.0859 * (normalized) band
 +      -0.4054 * (normalized) released
 +       0      * (normalized) chardon
 +       0.2117 * (normalized) singing
 +      -0.5    * (normalized) mall
 +       0.8461 * (normalized) sober
 +      -0.4141 * (normalized) bama
 +      -0.0793 * (normalized) remember
 +      -0.1412 * (normalized) star
 +      -0.1644 * (normalized) chargers
 +       0.3432 * (normalized) gordon
 +      -0.2148 * (normalized) stay
 +       1.1073 * (normalized) releases
 +      -0.0645 * (normalized) sunderland
 +       0      * (normalized) stan
 +      -0.1598 * (normalized) treat
 +      -1.5816 * (normalized) numbers
 +       0.5228 * (normalized) maps
 +       0.5737 * (normalized) countdown
 +       0.4176 * (normalized) blanche
 +       0      * (normalized) korea
 +      -0.0147 * (normalized) brookwood
 +       0.9698 * (normalized) knock
 +      -0.6126 * (normalized) mass
 +       0.023  * (normalized) speed
 +      -0.8117 * (normalized) auction
 +       0.4077 * (normalized) apple
 +       0.522  * (normalized) admit
 +       0.4591 * (normalized) common
 +       0.5235 * (normalized) interest
 +      -0.2679 * (normalized) bath
 +       0.7717 * (normalized) apply
 +      -0.08   * (normalized) mars
 +      -0.408  * (normalized) tatum
 +       0.084  * (normalized) step
 +      -0.5548 * (normalized) bash
 +      -0.385  * (normalized) tribute
 +       0.1242 * (normalized) mark
 +       0.2256 * (normalized) trend
 +      -0.5986 * (normalized) babysitting
 +      -0.5649 * (normalized) matt
 +      -0.2246 * (normalized) playoff
 +      -0.309  * (normalized) nasdaq
 +      -0.3847 * (normalized) mate
 +       0.147  * (normalized) math
 +      -0.7412 * (normalized) secret
 +       0.1528 * (normalized) fafsa
 +       0.2841 * (normalized) eat
 +      -0.3651 * (normalized) europe
 +       0.2762 * (normalized) facebook
 +      -0.0891 * (normalized) juice
 +      -0.3    * (normalized) httppinterestcompin
 +      -0.2819 * (normalized) maya
 +      -0.1521 * (normalized) honored
 +       0.0311 * (normalized) congratulations
 +      -0.1643 * (normalized) jackson
 +      -0.7803 * (normalized) walking
 +      -0.1309 * (normalized) lmfao
 +       0.0233 * (normalized) spend
 +       0.8029 * (normalized) spent
 +       0.4869 * (normalized) awful
 +      -0.7406 * (normalized) yeah
 +       1.3955 * (normalized) zimmerman
 +       0      * (normalized) cebu
 +       0.5807 * (normalized) silence
 +      -0.3928 * (normalized) auburn
 +      -0.1269 * (normalized) economy
 +       0.7682 * (normalized) community
 +       0.1905 * (normalized) version
 +       0.574  * (normalized) planning
 +       0.9069 * (normalized) boston
 +      -0.3108 * (normalized) nashville
 +       0.0165 * (normalized) rodgers
 +      -0.0225 * (normalized) browns
 +       0.7152 * (normalized) wouldnt
 +       0.2211 * (normalized) adamschefter
 +       0.545  * (normalized) ridiculous
 +      -0.3138 * (normalized) ohio
 +      -0.0675 * (normalized) boise
 +      -0.7394 * (normalized) faint
 +       0.4792 * (normalized) khalifa
 +       0.1523 * (normalized) eli
 +       0.2958 * (normalized) minister
 +      -0.3459 * (normalized) coloccini
 +      -0.1218 * (normalized) fails
 +       0.2852 * (normalized) eng
 +       0.3471 * (normalized) ens
 +       0.8479 * (normalized) forum
 +       0.5896 * (normalized) education
 +       0.3628 * (normalized) turns
 +       0.2545 * (normalized) tried
 +      -0.3136 * (normalized) epl
 +       0.3674 * (normalized) peyton
 +       0.5201 * (normalized) era
 +      -0.6288 * (normalized) television
 +       0.9488 * (normalized) ers
 +       0.1353 * (normalized) flies
 +      -0.4993 * (normalized) est
 +       0.5    * (normalized) screen
 +       0.4005 * (normalized) trial
 +      -0.2613 * (normalized) woods
 +      -0.146  * (normalized) driving
 +       0.2991 * (normalized) races
 +       0.5451 * (normalized) tribe
 +      -0.624  * (normalized) joseph
 +      -0.0309 * (normalized) raining
 +       0.1759 * (normalized) trick
 +      -0.2046 * (normalized) harden
 +       0.934  * (normalized) eve
 +       0      * (normalized) greensboro
 +      -0.0833 * (normalized) destructo
 +       0.4597 * (normalized) martin
 +      -0.5322 * (normalized) evanescence
 +       0.3192 * (normalized) cesc
 +      -0.8219 * (normalized) remain
 +       0.4514 * (normalized) eye
 +       0.2199 * (normalized) wanted
 +       1.0419 * (normalized) nets
 +      -0.2738 * (normalized) trophy
 +       0.4608 * (normalized) black
 +      -0.0624 * (normalized) nest
 +      -1      * (normalized) gras
 +       0.065  * (normalized) classic
 +       0.2925 * (normalized) suck
 +      -0.1521 * (normalized) davos
 +      -0.2557 * (normalized) tressa
 +      -0.55   * (normalized) huge
 +       0.0337 * (normalized) embarrassing
 +      -0.372  * (normalized) occupy
 +      -0.3102 * (normalized) classes
 +       1      * (normalized) kamran
 +       0.7551 * (normalized) supporting
 +       0.3091 * (normalized) news
 +       0.2865 * (normalized) grey
 +      -0.0085 * (normalized) israel
 +      -0.0142 * (normalized) window
 +       0.2497 * (normalized) play
 +      -0.0806 * (normalized) fab
 +      -0.7295 * (normalized) fought
 +      -0.1225 * (normalized) fan
 +      -0.4784 * (normalized) denzel
 +       0      * (normalized) fam
 +       0.7118 * (normalized) stuck
 +       0      * (normalized) fav
 +      -0.0964 * (normalized) plan
 +       0.1524 * (normalized) davis
 +      -0.6606 * (normalized) steelers
 +      -0.374  * (normalized) comfortable
 +       0.2708 * (normalized) study
 +      -0.0851 * (normalized) fca
 +       0.3828 * (normalized) fever
 +       0.593  * (normalized) diaz
 +      -0.0705 * (normalized) couldnt
 +       0.1429 * (normalized) julia
 +      -0.5279 * (normalized) memories
 +      -0.3357 * (normalized) pleased
 +       0.3895 * (normalized) hull
 +       0.4053 * (normalized) economic
 +       0.1708 * (normalized) stuff
 +      -0.7393 * (normalized) feb
 +      -0.3995 * (normalized) suns
 +      -0.1416 * (normalized) looks
 +       0.5495 * (normalized) presented
 +       0.7315 * (normalized) opener
 +      -0.5848 * (normalized) effect
 +      -0.0763 * (normalized) producer
 +      -0.0546 * (normalized) letterman
 +       0.2569 * (normalized) died
 +       0.0678 * (normalized) david
 +       0.1262 * (normalized) diet
 +       1.01   * (normalized) dies
 +       0      * (normalized) voted
 +       0.0047 * (normalized) flatbush
 +      -0.1455 * (normalized) fit
 +      -0.1052 * (normalized) fix
 +      -0.1337 * (normalized) sure
 +       0.0901 * (normalized) extend
 +      -0.1012 * (normalized) blowing
 +       0.0324 * (normalized) hurt
 +      -0.4747 * (normalized) foot
 +      -0.3258 * (normalized) nanjing
 +      -0.4193 * (normalized) scoring
 +       0.6765 * (normalized) charge
 +       0.0642 * (normalized) food
 +       0.8391 * (normalized) fly
 +       0.0395 * (normalized) votes
 +       0.9079 * (normalized) autographs
 +      -1      * (normalized) fml
 +       0.4011 * (normalized) language
 +      -0.2293 * (normalized) scary
 +      -0.0362 * (normalized) goodies
 +      -0.0031 * (normalized) piece
 +      -0.0114 * (normalized) tears
 +       0.3248 * (normalized) twilight
 +       0.1805 * (normalized) fox
 +       0.1095 * (normalized) alert
 +       0.0452 * (normalized) digital
 +       0.9085 * (normalized) mcfc
 +       0.7876 * (normalized) fps
 +       0.4362 * (normalized) elon
 +      -0.2757 * (normalized) form
 +      -0.1919 * (normalized) fort
 +      -0.3671 * (normalized) placed
 +      -0.1758 * (normalized) adelaide
 +      -0.0454 * (normalized) foul
 +       0.4653 * (normalized) easily
 +      -0.0723 * (normalized) fri
 +       0.0032 * (normalized) unbroken
 +       0      * (normalized) connor
 +       0.8144 * (normalized) talked
 +      -0.4598 * (normalized) annoying
 +       0.0028 * (normalized) grader
 +      -0.3182 * (normalized) places
 +      -1.3758 * (normalized) fun
 +      -0.0666 * (normalized) pants
 +       0.3333 * (normalized) morgan
 +       1.3345 * (normalized) communication
 +      -0.3874 * (normalized) contest
 +       0.0425 * (normalized) alabama
 +       0.8342 * (normalized) talkin
 +      -0.1749 * (normalized) dream
 +       0.3993 * (normalized) kendall
 +      -0.8423 * (normalized) student
 +      -0.1767 * (normalized) divo
 +      -0.0162 * (normalized) partying
 +      -0.5065 * (normalized) wrecking
 +       0.3264 * (normalized) sports
 +      -0.3781 * (normalized) easier
 +       0.0016 * (normalized) sitting
 +      -0.736  * (normalized) nation
 +       0.4487 * (normalized) fucking
 +       0.5862 * (normalized) extremely
 +       0.804  * (normalized) bridge
 +       0      * (normalized) fairfax
 +       0.6044 * (normalized) rooney
 +      -0.1291 * (normalized) decision
 +       0      * (normalized) hurrraaaaah
 +       0.6826 * (normalized) commercial
 +       0.1917 * (normalized) verlander
 +      -0.0989 * (normalized) belushi
 +       0.1438 * (normalized) khader
 +      -0.2858 * (normalized) anarchy
 +      -0.1494 * (normalized) laurin
 +       0.335  * (normalized) cartoons
 +       0.2746 * (normalized) failure
 +      -0.0739 * (normalized) preview
 +      -0.8186 * (normalized) romneys
 +      -0.3696 * (normalized) allstar
 +       0.3981 * (normalized) gay
 +      -0.5349 * (normalized) previous
 +      -1.0944 * (normalized) reading
 +       0.2416 * (normalized) dragon
 +      -0.3146 * (normalized) type
 +       0.4862 * (normalized) april
 +      -0.4782 * (normalized) teams
 +       0.3781 * (normalized) elections
 +       0.8208 * (normalized) praying
 +       0.3027 * (normalized) force
 +       0.0931 * (normalized) rivera
 +      -0.2432 * (normalized) wouldve
 +      -0.0011 * (normalized) continues
 +      -0.3055 * (normalized) power
 +       0.5623 * (normalized) rivers
 +       0.4834 * (normalized) massive
 +       0.0554 * (normalized) dallas
 +       0.22   * (normalized) dress
 +      -0.6706 * (normalized) panda
 +      -0.5    * (normalized) circe
 +      -0.7618 * (normalized) hosted
 +       0.1375 * (normalized) criminal
 +       0      * (normalized) curious
 +      -0.2526 * (normalized) stranded
 +       0.0623 * (normalized) replay
 +      -0.3883 * (normalized) gig
 +      -0.1048 * (normalized) regret
 +       0.5    * (normalized) kinder
 +       0.0249 * (normalized) bday
 +      -0.3763 * (normalized) station
 +       0.0242 * (normalized) factory
 +       0.7907 * (normalized) recognized
 +      -0.6611 * (normalized) assassins
 +      -0.3838 * (normalized) canning
 +      -0.1877 * (normalized) god
 +       0.5041 * (normalized) reports
 +       0.7464 * (normalized) correct
 +      -0.0755 * (normalized) gon
 +       0.1881 * (normalized) gop
 +      -0.1143 * (normalized) pmpm
 +      -0.3346 * (normalized) gov
 +       0.1857 * (normalized) singers
 +       0.0295 * (normalized) murder
 +      -0.0172 * (normalized) nirvana
 +      -0.0013 * (normalized) twitterverse
 +      -0.5282 * (normalized) european
 +      -0.0911 * (normalized) lack
 +       0      * (normalized) brunch
 +       0.1046 * (normalized) shocking
 +      -0.0809 * (normalized) bruce
 +       0.739  * (normalized) lads
 +       0.3001 * (normalized) lady
 +       0.9967 * (normalized) considered
 +      -0.6559 * (normalized) williams
 +      -0.2761 * (normalized) boonen
 +       0.3119 * (normalized) understand
 +      -0.4576 * (normalized) suspended
 +       0.4913 * (normalized) gun
 +      -1.1824 * (normalized) wait
 +       0      * (normalized) queen
 +      -0.5197 * (normalized) guy
 +       0.0765 * (normalized) gonna
 +      -0.2496 * (normalized) pacific
 +       0.073  * (normalized) tonight
 +      -1      * (normalized) franchise
 +       0.2081 * (normalized) wake
 +      -0.3635 * (normalized) earlier
 +       0.2348 * (normalized) sneak
 +      -0.4273 * (normalized) swap
 +       1.0529 * (normalized) carter
 +      -0.3721 * (normalized) october
 +      -0.3881 * (normalized) gym
 +      -0.0979 * (normalized) virginia
 +       0.1179 * (normalized) lake
 +      -0.3118 * (normalized) extra
 +      -0.1927 * (normalized) land
 +       1      * (normalized) lang
 +      -0.5769 * (normalized) lane
 +       0.1985 * (normalized) lorax
 +      -0.4172 * (normalized) performing
 +       0.5375 * (normalized) apologies
 +       0.2492 * (normalized) lamb
 +      -0.6654 * (normalized) walk
 +      -0.5614 * (normalized) championship
 +       0.4078 * (normalized) waterloo
 +       0.2859 * (normalized) ward
 +       0.0121 * (normalized) kandi
 +       1.1736 * (normalized) beating
 +       0.3743 * (normalized) voting
 +       1.1558 * (normalized) anymore
 +       0.5866 * (normalized) late
 +       0.1544 * (normalized) school
 +      -0.3837 * (normalized) ham
 +      -0.1952 * (normalized) hat
 +      -0.3384 * (normalized) hav
 +       0.4793 * (normalized) warm
 +      -0.2312 * (normalized) harrison
 +       0.1381 * (normalized) wars
 +       0.6859 * (normalized) updated
 +       0.0461 * (normalized) video
 +       0.7857 * (normalized) yesterday
 +      -0.3961 * (normalized) steady
 +      -0.2066 * (normalized) early
 +       0.2006 * (normalized) shitty
 +       0.4554 * (normalized) ramlila
 +      -0.6761 * (normalized) buenos
 +       0.1781 * (normalized) hed
 +       0.3592 * (normalized) hes
 +       0.0388 * (normalized) hey
 +       0.4642 * (normalized) okay
 +       0.5756 * (normalized) russian
 +      -0.3029 * (normalized) kansas
 +      -0.6314 * (normalized) doubles
 +       0.8562 * (normalized) bruno
 +       0.7926 * (normalized) lazy
 +      -1      * (normalized) confirmed
 +      -0.0555 * (normalized) smart
 +      -0.1607 * (normalized) beyonce
 +      -0.3968 * (normalized) smash
 +      -0.812  * (normalized) wiggins
 +      -0.3458 * (normalized) chat
 +      -0.5364 * (normalized) hip
 +       0.631  * (normalized) hit
 +      -0.2866 * (normalized) beat
 +      -0.4563 * (normalized) bear
 +      -0.0748 * (normalized) wildcat
 +      -0.2404 * (normalized) square
 +      -0.2314 * (normalized) beck
 +      -0.2802 * (normalized) wolves
 +       0.145  * (normalized) debut
 +      -0.1165 * (normalized) sounds
 +       0.261  * (normalized) hospital
 +      -0.9678 * (normalized) deserve
 +      -0.5108 * (normalized) nowwatching
 +       0.4556 * (normalized) mean
 +      -0.1782 * (normalized) romeo
 +       0.0279 * (normalized) hmm
 +       0      * (normalized) jumps
 +      -0.4502 * (normalized) advance
 +       0.148  * (normalized) appreciate
 +       1.2931 * (normalized) beer
 +       0.5109 * (normalized) deals
 +       0.2148 * (normalized) hog
 +       0.0722 * (normalized) gardens
 +      -0.4842 * (normalized) hop
 +      -0.0908 * (normalized) hot
 +       0.5226 * (normalized) eurosong
 +      -0.1716 * (normalized) answer
 +      -0.4298 * (normalized) meet
 +       0.5846 * (normalized) bolder
 +      -0.088  * (normalized) putting
 +       0.2711 * (normalized) listened
 +      -0.0832 * (normalized) hrs
 +       0.4162 * (normalized) hrt
 +       0.3589 * (normalized) blame
 +       0.3917 * (normalized) blank
 +       0.6786 * (normalized) huh
 +       0.9815 * (normalized) hug
 +      -0.7312 * (normalized) president
 +      -0.8668 * (normalized) envy
 +       0.5337 * (normalized) romney
 +       0.2681 * (normalized) dropped
 +       0.4795 * (normalized) america
 +      -0.1944 * (normalized) belt
 +      -0.4265 * (normalized) bell
 +       0.3173 * (normalized) nigeria
 +      -0.1183 * (normalized) blake
 +      -0.8194 * (normalized) topics
 +       0.6714 * (normalized) strike
 +       0.4029 * (normalized) mens
 +       1.2757 * (normalized) able
 +       0.2616 * (normalized) concerned
 +      -0.4469 * (normalized) british
 +      -0.2485 * (normalized) radio
 +      -0.2042 * (normalized) international
 +       0      * (normalized) relaxing
 +       0.2251 * (normalized) wichita
 +       0.2693 * (normalized) friends
 +      -0.6572 * (normalized) professor
 +      -0.9102 * (normalized) present
 +       0.448  * (normalized) fran
 +       0.4354 * (normalized) mess
 +      -0.2347 * (normalized) chattanooga
 +       0.444  * (normalized) calgary
 +      -0.7393 * (normalized) master
 +      -0.2972 * (normalized) puzzle
 +       1.1716 * (normalized) trina
 +       0      * (normalized) runner
 +       0.5905 * (normalized) mets
 +      -0.344  * (normalized) bets
 +       0.5397 * (normalized) rudd
 +       0.09   * (normalized) redknapp
 +       0.2359 * (normalized) overdue
 +       0.5147 * (normalized) ian
 +      -0.3532 * (normalized) free
 +       0.2716 * (normalized) galaxy
 +      -0.1155 * (normalized) valor
 +      -0.593  * (normalized) kruddmp
 +       0.3614 * (normalized) ice
 +       0.1084 * (normalized) idc
 +       0.5638 * (normalized) idk
 +       0.9438 * (normalized) judging
 +      -0.1011 * (normalized) carrie
 +      -0.5114 * (normalized) gulf
 +       0.7109 * (normalized) redskins
 +      -0.7439 * (normalized) lopez
 +       1.2046 * (normalized) jason
 +       0.9787 * (normalized) stepping
 +       0.6685 * (normalized) nias
 +       0.2093 * (normalized) breakfast
 +      -0.4866 * (normalized) church
 +       0      * (normalized) classical
 +       0.2338 * (normalized) iii
 +      -0.938  * (normalized) pictures
 +      -0.5263 * (normalized) nick
 +      -0.3423 * (normalized) mysterious
 +      -0.5321 * (normalized) finishes
 +      -0.8488 * (normalized) nice
 +       0.12   * (normalized) culture
 +       0.4786 * (normalized) bharatiya
 +       0.7986 * (normalized) runs
 +       0.3655 * (normalized) emmanuel
 +      -0.3295 * (normalized) perfect
 +      -0.263  * (normalized) roman
 +       0.0557 * (normalized) poll
 +       0.3606 * (normalized) frog
 +      -0.1453 * (normalized) bench
 +      -0.428  * (normalized) smells
 +      -0.5908 * (normalized) ill
 +       0.1114 * (normalized) finished
 +      -0.1027 * (normalized) rupp
 +      -0.1334 * (normalized) ima
 +       0.3555 * (normalized) death
 +       0.5839 * (normalized) imo
 +      -0.9427 * (normalized) ticketek
 +      -0.139  * (normalized) christina
 +      -0.1731 * (normalized) paper
 +       0.4241 * (normalized) rush
 +       1.0851 * (normalized) pope
 +       0.7605 * (normalized) ios
 +       1.1082 * (normalized) poor
 +      -0.2398 * (normalized) excellent
 +      -0.4601 * (normalized) pool
 +      -0.0606 * (normalized) airport
 +      -0.2231 * (normalized) charged
 +      -0.0726 * (normalized) cimb
 +      -0.0332 * (normalized) linked
 +       0.1348 * (normalized) nike
 +       0.7628 * (normalized) fuckin
 +      -0.6297 * (normalized) workout
 +       0.4032 * (normalized) pops
 +       0.1022 * (normalized) iss
 +       0.0014 * (normalized) post
 +       0.9704 * (normalized) itd
 +      -0.1442 * (normalized) pose
 +       0.4815 * (normalized) itv
 +       0.1353 * (normalized) respect
 +      -0.4945 * (normalized) article
 +      -0.0422 * (normalized) retreat
 +      -0.3532 * (normalized) port
 +      -0.6551 * (normalized) guys
 +       0      * (normalized) production
 +       0.2978 * (normalized) searching
 +      -0.3836 * (normalized) ive
 +      -0.1932 * (normalized) linkin
 +      -0.5201 * (normalized) ying
 +       0.1735 * (normalized) fucked
 +       0.8929 * (normalized) pushed
 +      -0.1058 * (normalized) number
 +      -0.3158 * (normalized) watchin
 +      -0.591  * (normalized) catholic
 +       0      * (normalized) bacolod
 +       0.0116 * (normalized) city
 +       0.3829 * (normalized) fairey
 +      -0.1094 * (normalized) nite
 +      -0.6266 * (normalized) referee
 +       0.5842 * (normalized) points
 +       0.3549 * (normalized) sacramento
 +      -0.0476 * (normalized) badly
 +       0.2333 * (normalized) today
 +       0.008  * (normalized) construction
 +       0.0624 * (normalized) saying
 +       0.8245 * (normalized) looked
 +      -0.3304 * (normalized) lewis
 +       0.0945 * (normalized) minute
 +       0.9977 * (normalized) superbowl
 +       0.7353 * (normalized) acts
 +       0.0839 * (normalized) jan
 +      -0.0363 * (normalized) jam
 +       0.4696 * (normalized) shopping
 +       0.3284 * (normalized) acta
 +      -0.9751 * (normalized) jay
 +      -0.7751 * (normalized) deeds
 +       0.0583 * (normalized) turkey
 +      -0.6974 * (normalized) worth
 +       0.3211 * (normalized) valentines
 +      -0.0968 * (normalized) belated
 +      -0.5789 * (normalized) cohen
 +       0.1243 * (normalized) paterno
 +       0.2124 * (normalized) castle
 +       0.5094 * (normalized) lifetime
 +      -0.1237 * (normalized) worry
 +      -0.2843 * (normalized) watches
 +       1      * (normalized) motives
 +      -0.3635 * (normalized) delicious
 +       0.7668 * (normalized) watched
 +      -0.0995 * (normalized) leaving
 +       0.8557 * (normalized) biebers
 +       0.2078 * (normalized) street
 +      -0.0528 * (normalized) hype
 +       0.6852 * (normalized) fancy
 +      -0.4171 * (normalized) jim
 +      -0.1511 * (normalized) dressing
 +      -0.0617 * (normalized) shirts
 +      -0.307  * (normalized) mccarthy
 +      -0.1542 * (normalized) chester
 +      -0.2124 * (normalized) epic
 +       1      * (normalized) omfg
 +       0.162  * (normalized) style
 +      -0.2406 * (normalized) jimmy
 +      -0.3342 * (normalized) australian
 +       0.4627 * (normalized) carters
 +       0.6784 * (normalized) freedom
 +       0      * (normalized) mittromney
 +      -0.2723 * (normalized) mexico
 +      -0.1506 * (normalized) georgia
 +       0.2661 * (normalized) brandon
 +       0.2524 * (normalized) totally
 +       0.1601 * (normalized) adam
 +      -0.4536 * (normalized) job
 +       0.6786 * (normalized) eatin
